id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ks_shopify_connector_instance,access_ks_shopify_connector_instance,model_ks_shopify_connector_instance,,1,1,1,1
access_ks_auto_sale_workflow_configuration,access_ks_auto_sale_workflow_configuration,model_ks_auto_sale_workflow_configuration,,1,1,1,1
access_ks_order_status,access_ks_order_status,model_ks_order_status,,1,1,1,1
access_ks_shopify_logger,access_ks_shopify_logger,model_ks_shopify_logger,,1,1,1,1
access_ks_api_handler,access_ks_api_handler,model_ks_api_handler,,1,1,1,1
access_ks_shopify_queue_jobs,access_ks_shopify_queue_jobs,model_ks_shopify_queue_jobs,,1,1,1,1
access_ks_instance_operations,access_ks_instance_operations,model_ks_instance_operations,,1,1,1,1
access_ks_shopify_partner,access_ks_shopify_partner,model_ks_shopify_partner,,1,1,1,1
access_ks_generic_configuration,access_ks_generic_configuration,model_ks_generic_configuration,,1,1,1,1
access_ks_collections,access_ks_collections,model_ks_shopify_custom_collections,,1,1,1,1
access_ks_shopify_product_template,access_ks_shopify_product_template,model_ks_shopify_product_template,,1,1,1,1
access_ks_shopify_product_images,access_ks_shopify_product_images,model_ks_shopify_product_images,,1,1,1,1
access_ks_shopify_product_attribute,access_ks_shopify_product_attribute,model_ks_shopify_product_attribute,,1,1,1,1
access_ks_shopify_pro_attr_value,access_ks_shopify_pro_attr_value,model_ks_shopify_pro_attr_value,,1,1,1,1
access_ks_shopify_product_variant,access_ks_shopify_product_variant,model_ks_shopify_product_variant,,1,1,1,1
access_ks_discounts,access_ks_discounts,model_ks_shopify_discounts,,1,1,1,1
access_email_entry,access_email_entry,model_ks_email_entry,,1,1,1,1
access_ks_shopify_email_report,access_ks_shopify_email_report,model_ks_shopify_email_report,,1,1,1,1
access_webhooks,access_webhooks,model_ks_shopify_webhooks_configuration,,1,1,1,1
access_payment_gateway,access_payment_gateway,model_ks_shopify_payment_gateway,,1,1,1,1
access_dashboard,access_dashboard,model_ks_shopify_dashboard,,1,1,1,1
access_sale_reporting,access_sale_reporting,model_ks_shopify_sale_report,,1,1,1,1
access_instance_sales_reporting,access_instance_sales_reporting,model_ks_sale_print_report_wizard,,1,1,1,1
access_map_wizard,access_map_wizard,model_map_shopify_res_partner_wizard,,1,1,1,1
access_global_record_mapping,access_global_record_mapping,model_ks_shopify_global_record_mapping,,1,1,1,1
access_product_map_wizards,access_product_map_wizards,model_map_shopify_product_wizard,,1,1,1,1
access_map_wizard_line,access_map_wizard_line,model_map_shopify_wizard_line,,1,1,1,1
access_ks_additional_data,access_ks_additional_data,model_ks_additional_data,,1,1,1,1
access_ks_settings,access_ks_settings,model_ks_settings,,1,1,1,1
access_ks_collection_conditions,access_ks_collection_conditions,model_ks_collection_conditions,,1,1,1,1
access_ks_shopify_locations,access_ks_shopify_locations,model_ks_shopify_locations,,1,1,1,1
access_ks_shopify_instance_selection,access_ks_shopify_instance_selection,model_ks_shopify_instance_selection,,1,1,1,1
